============================= test session starts ==============================
platform linux -- Python 3.13.8, pytest-9.0.2, pluggy-1.6.0 -- /home/mer0/repositories/staStarShipSimulator/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/mer0/repositories/staStarShipSimulator
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 416 items

tests/test_action_logging.py::TestCombatLogCreation::test_action_creates_log_entry PASSED [  0%]
tests/test_action_logging.py::TestCombatLogCreation::test_log_contains_actor_info PASSED [  0%]
tests/test_action_logging.py::TestCombatLogCreation::test_log_contains_action_type PASSED [  0%]
tests/test_action_logging.py::TestCombatLogTaskResults::test_log_contains_task_result PASSED [  0%]
tests/test_action_logging.py::TestCombatLogRetrieval::test_get_log_empty PASSED [  1%]
tests/test_action_logging.py::TestCombatLogRetrieval::test_get_log_with_limit PASSED [  1%]
tests/test_action_logging.py::TestCombatLogRetrieval::test_get_log_since_id PASSED [  1%]
tests/test_action_logging.py::TestCombatLogRetrieval::test_get_log_by_round PASSED [  1%]
tests/test_action_logging.py::TestCombatLogRoundTracking::test_log_tracks_round_number PASSED [  2%]
tests/test_action_logging.py::TestCombatLogTimestamp::test_log_has_timestamp PASSED [  2%]
tests/test_action_logging.py::TestCombatLogShipInfo::test_log_contains_ship_name PASSED [  2%]
tests/test_action_logging.py::TestCombatLogDescription::test_log_has_description PASSED [  2%]
tests/test_action_logging.py::TestMultipleActionsLogging::test_multiple_actions_logged_in_order PASSED [  3%]
tests/test_actions_command.py::TestRally::test_rally_success PASSED      [  3%]
tests/test_actions_command.py::TestRally::test_rally_failure PASSED      [  3%]
tests/test_actions_command.py::TestRally::test_rally_is_major FAILED     [  3%]
tests/test_actions_command.py::TestRally::test_rally_has_difficulty_0 PASSED [  4%]
tests/test_actions_command.py::TestRally::test_rally_generates_momentum PASSED [  4%]
tests/test_actions_command.py::TestRally::test_rally_uses_presence_and_command PASSED [  4%]
tests/test_actions_conn.py::TestAttackPattern::test_attack_pattern_creates_effect PASSED [  4%]
tests/test_actions_conn.py::TestAttackPattern::test_attack_pattern_is_major FAILED [  5%]
tests/test_actions_conn.py::TestAttackPattern::test_attack_pattern_effect_lasts_until_end_of_round PASSED [  5%]
tests/test_actions_conn.py::TestEvasiveAction::test_evasive_action_creates_effect PASSED [  5%]
tests/test_actions_conn.py::TestEvasiveAction::test_evasive_action_is_major FAILED [  5%]
tests/test_actions_conn.py::TestEvasiveAction::test_evasive_action_effect_lasts_until_end_of_round PASSED [  6%]
tests/test_actions_conn.py::TestManeuver::test_maneuver_success PASSED   [  6%]
tests/test_actions_conn.py::TestManeuver::test_maneuver_failure PASSED   [  6%]
tests/test_actions_conn.py::TestManeuver::test_maneuver_is_major FAILED  [  6%]
tests/test_actions_conn.py::TestManeuver::test_maneuver_generates_momentum_on_success PASSED [  6%]
tests/test_actions_engineering.py::TestDamageControl::test_damage_control_success PASSED [  7%]
tests/test_actions_engineering.py::TestDamageControl::test_damage_control_failure PASSED [  7%]
tests/test_actions_engineering.py::TestDamageControl::test_damage_control_is_major FAILED [  7%]
tests/test_actions_engineering.py::TestDamageControl::test_damage_control_requires_target_system FAILED [  7%]
tests/test_actions_engineering.py::TestRegainPower::test_regain_power_success PASSED [  8%]
tests/test_actions_engineering.py::TestRegainPower::test_regain_power_failure PASSED [  8%]
tests/test_actions_engineering.py::TestRegainPower::test_regain_power_is_major FAILED [  8%]
tests/test_actions_engineering.py::TestRegenerateShields::test_regenerate_shields_success PASSED [  8%]
tests/test_actions_engineering.py::TestRegenerateShields::test_regenerate_shields_failure PASSED [  9%]
tests/test_actions_engineering.py::TestRegenerateShields::test_regenerate_shields_requires_reserve_power FAILED [  9%]
tests/test_actions_engineering.py::TestRegenerateShields::test_regenerate_shields_is_major FAILED [  9%]
tests/test_actions_science.py::TestCalibrateSensors::test_calibrate_sensors_creates_effect PASSED [  9%]
tests/test_actions_science.py::TestCalibrateSensors::test_calibrate_sensors_is_minor FAILED [ 10%]
tests/test_actions_science.py::TestScanForWeakness::test_scan_for_weakness_success PASSED [ 10%]
tests/test_actions_science.py::TestScanForWeakness::test_scan_for_weakness_failure PASSED [ 10%]
tests/test_actions_science.py::TestScanForWeakness::test_scan_for_weakness_is_major FAILED [ 10%]
tests/test_actions_science.py::TestScanForWeakness::test_scan_for_weakness_range_limit FAILED [ 11%]
tests/test_actions_science.py::TestSensorSweep::test_sensor_sweep_success PASSED [ 11%]
tests/test_actions_science.py::TestSensorSweep::test_sensor_sweep_failure PASSED [ 11%]
tests/test_actions_science.py::TestSensorSweep::test_sensor_sweep_is_major FAILED [ 11%]
tests/test_actions_science.py::TestSensorSweep::test_sensor_sweep_difficulty_increases_with_range PASSED [ 12%]
tests/test_actions_standard.py::TestPassAction::test_pass_ends_player_turns FAILED [ 12%]
tests/test_actions_standard.py::TestPassAction::test_pass_switches_to_enemy FAILED [ 12%]
tests/test_actions_standard.py::TestPassAction::test_enemy_pass_switches_to_player FAILED [ 12%]
tests/test_actions_standard.py::TestActionRequirements::test_action_unavailable_with_destroyed_system FAILED [ 12%]
